batch_id,sample_id,moisture,ph,diastase_activity,h_m_f,collection_date,lab_id,analyst
BATCH_001,SAMPLE_000001,16.87270059423681,3.594287557060203,12.494221523080014,21.033634423372153,2024-01-01,LAB_A,Analyst_2
BATCH_002,SAMPLE_000002,19.75357153204958,5.409231233791341,8.588979754965342,30.62709263136296,2024-01-02,LAB_B,Analyst_1
BATCH_003,SAMPLE_000003,18.659969709057027,4.44306794322898,9.131400998662297,30.81270243220213,2024-01-03,LAB_A,Analyst_3
BATCH_004,SAMPLE_000004,17.993292420985185,5.025712073494108,14.289879319689554,32.74859802996413,2024-01-04,LAB_A,Analyst_1
BATCH_005,SAMPLE_000005,15.780093202212182,6.2226994217782785,12.24500341761713,34.52182667445323,2024-01-05,LAB_B,Analyst_1
BATCH_006,SAMPLE_000006,15.779972601681013,4.247876687446625,8.064379361316407,39.517041589250695,2024-01-06,LAB_A,Analyst_1
BATCH_007,SAMPLE_000007,15.290418060840997,4.731148769106889,8.710300800062225,30.326006966023904,2024-01-07,LAB_B,Analyst_2
BATCH_008,SAMPLE_000008,19.330880728874675,5.766653415629146,12.64451238375639,26.45912945882492,2024-01-08,LAB_A,Analyst_1
BATCH_009,SAMPLE_000009,18.005575058716044,4.186394496474867,8.03543108692353,35.90372389537407,2024-01-09,LAB_C,Analyst_2
BATCH_010,SAMPLE_000010,18.540362888980226,3.730939729486379,9.125656359922491,25.416645025241486,2024-01-10,LAB_C,Analyst_2
BATCH_011,SAMPLE_000011,15.102922471479012,4.369254358741304,11.841136525566103,28.779428414112722,2024-01-11,LAB_A,Analyst_1
BATCH_012,SAMPLE_000012,19.849549260809972,3.9836638617620133,12.843266383848853,21.56912762684532,2024-01-12,LAB_A,Analyst_1
BATCH_013,SAMPLE_000013,19.162213204002107,6.289092957027719,12.563728816518204,20.50701486830915,2024-01-13,LAB_A,Analyst_1
BATCH_014,SAMPLE_000014,16.06169555339138,5.924361138693251,9.56988516622392,39.2529682935585,2024-01-14,LAB_C,Analyst_3
BATCH_015,SAMPLE_000015,15.909124836035502,5.400211269531271,12.985254549432751,36.71960241024412,2024-01-15,LAB_A,Analyst_1
BATCH_016,SAMPLE_000016,15.91702254926717,6.114381770563153,9.660743612477601,33.919484121873964,2024-01-16,LAB_C,Analyst_2
BATCH_017,SAMPLE_000017,16.521211214797688,5.911016230697344,10.277797887114874,28.179058888285397,2024-01-17,LAB_B,Analyst_1
BATCH_018,SAMPLE_000018,17.62378215816119,4.059710176658108,13.225439835826169,23.465886401416917,2024-01-18,LAB_C,Analyst_3
BATCH_019,SAMPLE_000019,17.15972509321058,6.177676995469933,12.547430293330503,23.12874085342172,2024-01-19,LAB_C,Analyst_1
BATCH_020,SAMPLE_000020,16.45614570099021,5.118026725746953,13.944563873459245,25.004857963291904,2024-01-20,LAB_B,Analyst_3
BATCH_021,SAMPLE_000021,18.059264473611897,5.922320465492188,12.603290246102404,30.984533294122407,2024-01-21,LAB_C,Analyst_3
BATCH_022,SAMPLE_000022,15.69746930326021,6.188273899770479,11.9781602233483,34.29191845400125,2024-01-22,LAB_A,Analyst_1
